[PDF] Volume II - 'Archeologia invisibile' a Firenze. Storia degli scavi e ...|https://www.consiglio.regione.toscana.it/upload/eda/pubblicazioni/pub4128.pdf|Appunti di topografia storica tra San Lorenzo,  ...    1 Palazzo Medici Riccardi di Carlotta Bigagli, Alessandro Palchetti 41  ...    Firenze. Storia degli scavi e delle coperte tra San Lorenzo, Santa Maria Novella e Fortezza da Basso all’interno della  ...    città compreso tra tre grandi poli: la basilica di San Lorenzo, la basilica di  ...    Ne è derivato una stratigrafia di “paesaggi” disposti fuori dalle mura,  ...    consapevoli delle potenzialità di una memoria invisibile, i cui segn  San Lorenzo a settentrione, Santa Maria Novella a occidente e la Fortezza di  ...    metropolitana di Firenze e le province di Pistoia e Prato 17 Appunti di topografia storica tra San Lorenzo, Santa Maria Novella e la Fortezza da Basso Monica Salvini Il paleosuolo  La posizione leggermente rialzata rispetto alla piana circostante e la presenza di una rete idrica diffusa, insieme alla vicinanza ad un tratto dell’Arno
[PDF] Firenze, archeologia di una città - OAPEN Library|https://library.oapen.org/bitstream/handle/20.500.12657/54927/1/9788864531908.pdf|attuale. La città delle terme e dei monumenti romani, quella delle chiese paleocristiane, la Firenze delle sepolture tra le povere abitazioni, quella delle grandi chiese  ...    Figura 9. Por Santa Maria. Porta meridionale e strada, scavi 1950 Figura 10. Por Santa  Maria. Soglia della  ...    Borghi, porto. A settentrione della città, in piazza S. Lorenzo e nelle  ...    meridionale, mentre altre strutture sono state rinvenute lungo la strada (attuale  Le terme di Por Santa Maria e del  ...    Figura 19. Piazza Signoria, terme, fullonica, latrina, teatro, porta Aurea, mura romane.  ...    minore, potrebbero essersi verificati anche per la città toscana. La realtà delle ‘tabernae’ di San Lorenzo (180), poste lungo il prolungamento settentrionale del cardo, sembra rimandare ad alcuni esempi Ostiensi (vedi le terme di Nettuno ed  ...    Decentii») ospitato dalla vedova Pansofia col figlio Pansofio. Nella Pasqua del 394, Ambrogio consacra la basil
Le gloriose origini della basilica di San Lorenzo a Firenze|https://www.fiorentininelmondo.it/it/home/383-le-gloriose-origini-della-basilica-di-san-lorenzo-a-firenze.html|Storia di Firenze  ...    - Gemellaggi Fiorentini - Associazioni Fiorentine - Fondazioni Fiorentine  ...    - Genealogia - Araldica - Scopri le tue origini fiorentine  ...    La basilica di San Lorenzo è uno dei principali luoghi di culto cattolici di Firenze, situata nell'omonima piazza nel centro storico della città. È una delle chiese che si contendono il titolo di più antica della città ed ha il rango di  ...    cristiana a Firenze non aveva un luogo di culto propriamente detto. La Florentia romana e pagana era dedicata al dio Marte e
San Lorenzo ed il Complesso Mediceo Laurenziano|https://www.guidaturisticaperfirenze.com/san-lorenzo/|La festa del Santo  ...    durante la festa di quartiere dedicata al santo patrono, è rimasta la tradizione delle lasagne!). La prima chiesa è  ...    geniale monumento funebre di Andrea del Verrocchio. Si suggella così il ruolo dei Medici a San Lorenzo: sono loro che sostengono simbolicamente, con i loro fondatori, la prima Cattedrale di Firenze, come i martiri nelle antiche basiliche paleocristiane o romaniche. Vicino a Cosimo il Vecchio riposa Donatello, per volere del suo mecenate, a lui legato da una grande amicizia. Nel XVI secolo questo spazio è affidato alla Compagnia del Santissimo Sacramento: da qui la profonda simbologia di  ...    Basilica rafforza e consolida questa consapevolezza. Lo spazio architettonico brunelleschiano, luminoso, ritmico e  ...    Il Complesso Mediceo Laurenziano si trova in Piazza di San Lorenzo a Firen
Basilica di San Lorenzo e complesso Mediceo Laurenziano|https://sanlorenzofirenze.it/|più antica di Firenze ## Un grande complesso, diverse esperienze di visita La basilica di San Lorenzo è il cuore pulsante di un più ampio complesso monumentale che si sviluppa attorno ad essa.  ...    Viene considerata una delle migliori costruzioni del rinascimento.  ### La BIblioteca Medicea Laurenziana  ...    “La maestosa basilica, la splendida Biblioteca e sul retro le magnifiche Tombe Medicee. Ogni frammento è un capolavoro  ...    “Una delle chiese più belle di Firenze. Personalmente la mia preferita. Perfetta sintesi del Rinascimento fiorentino.  ...    ##### recensione di Local Guide  ###### da google my business  ## Informazioni per la visita della Basilica  ...    Tutte le informazioni ed indicazioni per accedere alla visita della Basilica.  Scopri di più ### Come arrivare  Le indicazioni per raggiungere la Basilica e gli altri siti del complesso. Scopri di più  ### Cosa Vedere  Tutte le opere d’arte custodite nella Basilica e la loro collacazione. Scopri di più  ## Eventi
Arte paleocristiana, Pavimento a mosaico - Duomo.firenze.it|https://duomo.firenze.it/en/discover/crypt-of-santa-reparata/8999/arte-paleocristiana-pavimento-a-mosaico|Arte paleocristiana, Pavimento a mosaico  # Paleochristian art, Mosaic floor  ...    Author Claudio Giovanni Copyright Opera di Santa Maria del Fiore  Author North African masters  Date 5th cent. Collocation Archaeological excavations of the ancient basilica of Santa Reparata Material Marbles, polychrome stones, glass paste  Technique Mosaic Surviving portions of the ancient floor of the early Christian basilica, made in mosaic. The floor was created by North African masters of late Antique culture, working in the first decades of the 5th century, and covered a total area of  ...    Solomon's knots and vases. In front of the site of the ancient altar, still preserved, is the exceptional figure of a  ...    - Restoration Workshop - Santa Reparata - The Duomo Terraces - Museum - Bell Tower - Baptistery - Dome - Cathedral ### Visit - Accessible tours - Servizi Educativi - Guided tours  ...    - History - Fornitori - [Segnalazioni illecit
[PDF] Firenze, archeologia di una città - OAPEN Library|https://library.oapen.org/bitstream/handle/20.500.12657/54927/1/9788864531908.pdf|trasformazione della città tra IV e VII secolo 4 capito Firenze in età altomedievale (VIII-X secolo) 135 capi  ...    medievale, è l’erede delle forti trasformazioni tardoantiche ed altomedievali  ...    distinguere e valorizzare le ‘molte città’ che compongono la Firenze attuale. La città delle terme e dei monumenti romani, quella delle chiese paleocristiane, la Firenze delle sepolture tra le povere abitazioni, quella delle grandi chiese romaniche, delle consorterie di torre e la città di Dante sono tutte rimaste,  ...    modello romano della chiesa di San Salvatore in Laterano (poi San Giovanni realizzata nel IV secolo. L’archeologia ha riportato alla luce i resti di altre tre basiliche paleocristiane: una sotto il Duomo, una rinvenuta vicino alla testata meridionale del ponte  ...    La basilica
Cripta di Santa Reparata - Visit Tuscany|https://www.visittuscany.com/it/attrazioni/cripta-santa-reparata/|I resti dell'antica basilica, sotto la Cattedrale di Firenze La Cripta (o Chiesa) di Santa Reparata si trova sotto l’imponente Cattedrale di Santa Maria del Fiore e fa parte degli straordinari monumenti che insieme costituiscono il Museo dell'Opera del Duomo di Firenze. Questa struttura sotterranea, venuta alla luce grazie ad una campagna di scavi portati avanti dal 1965 al 1973, rappresenta l’antica basilica di Santa Reparata, preesistente all'attuale, ultimata nei primi del Quattrocento, e  ...    L’origine è probabilmente del VI secolo, quando, per onorare un voto fatto in previsione di una battaglia, ne fu iniziata la costruzione. Le sue fattezze fanno pensare che fosse tra i più grandi complessi paleocristiani della Tuscia, con una pianta a tre navate, separate da colonne, ed elementi che rimandano ai luoghi di culto bizantini  ...    Un sito di grande importanza per la storia di
Santa Felicita|https://www.rotaryfiovest.it/attivita/SantaFelicita/storia.html|è stata basilica cimiteriale (IV-V secolo), chiesa per l’attiguo convento di monache benedettine (dal X secolo), chiesa prima e  ...    Zanobi, di famiglia greco-siriaca, il grande vescovo del V secolo. Ora ci piace pensare che la chiesa di Santa Felicita  ...    vecchia basilica in mezzo all'antico cimitero. Tutto, come abbiamo detto, fuori delle mura, indifeso. Con la definitiva decadenza dell'impero romano quelle costruzioni rimasero facili vittime degli assedi e delle devastazioni di Goti e Longobardi che finirono col prendere possesso di Firenze. A queste vicende, molto probabilmente, si deve la distruzione della basilica paleocristiana. La chiesa protoromanica Ma i fedeli fiorentini non intesero restare a lungo senza la loro chiesa e la ricostruirono subito accanto alla prima. In mezzo alle tombe alla cappuccina, sotto il
Basilica of Santa Reparata - Church under the Cathedral|https://www.visitflorenceduomo.com/it/basilica-of-santa-reparata/|storia religiosa della città, dove la cattedrale originale, risalente al IV secolo,  ...    La chiesa di Santa Reparata, la prima cattedrale di Firenze, rende omaggio a Santa Reparata, una martire cristiana della Palestina del terzo secolo. Questa figura venerata fu scelta come patrona della città dopo che i cittadini di Florentia trionfarono sugli invasori ostrogoti nel giorno della sua festa nel 400 d.C. La chiesa di Santa Reparata, costruita tra il IV e il VI secolo, fu uno dei primi edifici cristiani di Firenze. Nel  ...    Santa Reparata alla gigantesca struttura che vediamo oggi. Le sovrapposizioni di progetti di Arnolfo di Cambio e  ...    romana nella Florentia del IV secolo.  ...    dell'influenza della Roma imperiale. Motivi floreali e simboli cristiani, come il calice, abbelliscono il mosaico,  ...    Durante la costruzione del nuovo Duomo, Santa Reparata continuò a ospitare messe. L'affresco di una "Pietà" tra il 1250  ...    Reparata. Immergiti nella ricca st
