Radiocarbon Dating in Late-Roman and Medieval Contexts: An Archaeological Excavation in the Center of Florence, Italy | Radiocarbon | Cambridge Core|https://www.cambridge.org/core/journals/radiocarbon/article/radiocarbon-dating-in-lateroman-and-medieval-contexts-an-archaeological-excavation-in-the-center-of-florence-italy/D3542724FC7F7FCE8CA2BA09AF03094D|button. A series of samples for radiocarbon dating were collected in 2005 from the Biblioteca Magliabechiana archaeological excavation area in the center of Florence, Italy, in a project directed by the Dipartimento di Archeologia e Storia  ...    Paesaggio per le province di Firenze e Prato. This area is located near the Uffizi Galleries, close to the Roman town, the Arno River and one of its former tributaries. The area is peculiar for the Florentine urban context because it was  ...    In:Cantini,F,Cianferoni,C,Francovich,R,Scampoli,E, editors.Forthcoming.*Firenze Prima Degli Uffizi. Lo Scavo di Via de' Castellani. Contributi per un'Archeologia Urbana fra Tardo Antico ed età Moderna.*Florence:All'In
Palaeoenvironments and palaeotopography of a multilayered city during the Etruscan and Roman periods: early interaction of fluvial processes and urban growth at Pisa (Tuscany, Italy)|https://www.sciencedirect.com/science/article/abs/pii/S0305440315001375|* •Piazza Duomo was the area topographically highest during the early Roman times. * •Well-drained floodplain areas established during the 1st century AD.  ...    as*Auser*flowing in the northern part of the city. Since Etruscan times, a mounded relief was formed in the historical city centre of Pisa, becoming wider and more prominent (up to ca. 2ma.s.l.) during the Roman period, concomitant with a  ...    ## Section snippets ## Geomorphological and stratigraphic setting The city of Pisa, worldwide famous for the Leaning Tower of Piazza Duomo, is placed ca. 10km east of the Ligurian Sea coast, in the middle of the Arno coastal plain (NW Tuscany, Italy), a flat low-lying area approximately 450km2in size. This coastal plain, crossed from east to west by the lower reaches of the Arno River, the 8th Italian river in length,  ...    During the Etruscan–Roman period (first half of the 5th century BC–2nd century AD), the Pisa historical town was  ...    * S.Bruni### L'area di San Piero a
|https://isprs-archives.copernicus.org/articles/XLVI-M-1-2021/141/2021/isprs-archives-XLVI-M-1-2021-141-2021.pdf|is the Franciscan Basilica of Santa Croce in Florence, Italy. A photogrammetric algorithm has been implemented over a series of b/w  ...    the archaeological excavations carried out in the years 1967 - 1969, after the traumatic flood of the river Arno in  ...    of one of the Authors (Giovanni Pescarmona) at the University of Florence. The foundations that were uncovered during the archaeological excavation in the ‘60s are one of the most important hints towards a convincing retro-planning of the  ...    these lost structures a challenging and difficult task.  The rood screen at Santa Croce in Florence (called tramezzo  ...    in the fourth decade of the 14th century. Archival and  ...    measurements of the plan and the elevation of the structure.  Figure 1. The basilica of Santa Croce, Florence.  ...    (Verdiani, 2017). Being a continuous balcony made of masonry and limestone, spanning over 38 metres, and considerably high  ...    underpinned by solid groundworks. The foundations
Basilica di Santa Croce in Florence, Italy|https://www.facebook.com/groups/archeologyandcivilizations/posts/8875481542545291/|Archaeology & Civilizations ; The Basilica di Santa Croce is a minor basilica and the principal Franciscan church of Florence, Italy
Piazza Santa Croce|https://it.wikipedia.org/wiki/Piazza_Santa_Croce|Questa zona anticamente era una vera e propria isola formata da due bracci dell' Arno che si separavano  ...    Essendo la piazza molto grande e di forma regolare, nel Rinascimento divenne il luogo ideale per giostre  ...    centro della piazza venne collocata la statua di Dante Alighieri, poi spostata nella posizione attuale dopo l'  ...    soprattutto in altezza. ### La basilica di Santa Croce La basilica di Santa Croce si staglia inconfondibilmente sul lato est della piazza, con la sua facciata neogotica realizzata nell' Ottocento. Tra il Duecento ed il Trecento i  ...    città di Ravenna, ultima meta dell'esilio del poeta, si oppose sempre fermamente. La statua di Dante sulla  ...    Davanti alla chiesa, sulla sinistra si trova la statua di Dante Alighieri Monumento a Dante Alighieri di Enrico Pazzi, in marmo, eretto in occasione delle trionfali  ...    Sotto, una teoria di scudi rappresenta gli stemmi delle principali città italiane. Inizialmente la statua era collocata al centro
La centuriazione ad est di Firenze: nuovi spunti di ricerca dalle immagini aeree|https://iris.cnr.it/handle/20.500.14243/477341|paper deals with preliminary data deriving from the study, still in progress, on the centuriation of Florentia. The subject, already covered in the past by distinguished scholars, is especially interesting for the new results  ...    Relevant in this study are the new data on the agrarian division to the east of the Roman colony, more extensive than  ...    L’argomento, trattato già da illustri studiosi, appare particolarmente interessante per i nuovi risultati che la  ...    ### La centuriazione ad est di Firenze: nuovi spunti di ricerca dalle immagini aeree  ##### 2024  ---  #### Abstract This paper deals with preliminary data deriving from the study, still in progress, on the centuriation of Florentia. The subject, already covered in the past by distinguished scholars, is especially interesting for the new results  ...    Il contributo riguarda i dati preliminari dello studio, tuttora in corso, sulla centuriazione di Florentia. L’argomento, trattato già da illustri studiosi, appare
urbanistica romana - Archeologia Toscana|https://www.archeologicatoscana.it/urbanistica-romana/|nei centri urbani, la continuità insediativa ha spesso  ...    tracce di ciò che è stato, ma indica, al contrario, che il passato ha informato il presente. Osservando una foto aerea  ...    a.C.), dopo che era stata effettuata un’opera di bonifica della pianura, voluta forse da Giulio Cesare. L’ impianto della colonia ripropone il modello classico dell’urbanistica romana: si sviluppa su un’area di circa 480 x 420 metri, cinta da mura e orientata secondo i punti cardinali (non secondo il corso dell’Arno). La rete stradale interna, delimitata da ìnsulae (isolati) di 60 x 60 metri circa., è organizzata ortogonalmente intorno agli assi principali: il  ...    corrispondente al Corso, via degli Speziali, via Strozzi). La centuriazione della campagna circostante seguiva invece un allineamento parallelo al corso dell’Arno. È scientificamente accertato, da dati archeologici, che la mancata  ...    centuriazione del
La Centuriazione nel territorio tra Firenze e Lastra a Signa | milliarium|https://www.milliarium.it/web/la-centuriazione-nel-territorio-tra-firenze-e-lastra-a-signa/|La partizione delle strade tra Firenze e Lastra a Signa riferisce di un’antica divisione, la centuriazione (opera di bonifica e ripartizione agraria di epoca romana), attuata con la groma, uno squadro rudimentale a quattro bracci che, definendo linee rette e perpendicolari, disegnava quadrati di circa 710 mt di lato. Tracce di tale attività sono rinvenibili anche nella toponomastica di località come Cintoia (da centuria) o Settimo (da settimo miglio). Una
La grande scacchiera, resti della centuriazione nella pianura tra Firenze e Prato | milliarium|https://www.milliarium.it/web/la-grande-scacchiera-resti-della-centuriazione-nella-pianura-tra-firenze-e-prato/|Monti Attraverso l’osservazione di una carta topografica del territorio compreso tra Firenze e Prato è possibile ricostruire la griglia centuriata a partire dal punto di origine di cardini e decumani che secondo l’opinione di molti studiosi si sarebbe trovato, nel caso fiorentino, all’incrocio tra le attuali via Tornabuoni e via della Spada.  ...    La deduzione della colonia fiorentina e la centuriazione della pianura circostante rappresentano la soluzione del problema della bonifica agraria di un territorio paludoso il quale già in età etrusco-arcaica e forse anche in età  ...    L’analisi prosegue nei territori comunali di Sesto Fiorentino, Calenzano, Campi Bisensio, Scandicci e Lastra a Signa.  ...    Supplemento on line della rivista Milliarium ; Associazione Archeologica Volontariato
La fondazione di Florentia - firenze forma continua|https://firenzeformacontinua.it/prima-di-firenze/|Fiesole e l’Arno, di cui si perfeziona la bonifica e si incoraggia il popolamento, la fondazione della colonia romana avviene in un momento  ...    La nuova città viene stabilita in un luogo probabilmente già abitato, a poca distanza dall’Arno, e orientata secondo i  ...    circostante. L’opera di bonifica, che si sovrappone alla precedente sistemazione etrusca, ordina il territorio secondo  ...    rispetto a quello della colonia, le centuriae imprimono sul territorio un’impronta duratura, lasciando tracce ancora oggi ben distinguibili nella viabilità e nella suddivisione poderale della piana fiorentina. Lo schema urbanistico della colonia ricalca l’impianto classico delle città di fondazione romane, basato su un reticolo ortogonale di strade sviluppate attorno a due assi principali, il cardo maximus e il decumanus maximus. Di forma quadrilatera, anche la pianta di Florentia era incentrata sui due assi maggiori, che si incrociavano perpendicolarmente  ...    foro – la principale
FLORENTIA - FIRENZE (Toscana) - romanoimpero.com|https://www.romanoimpero.com/2017/12/florentia-firenze-toscana.html|un’area di circa 480 x 420 m, con impianto regolare di 50 isolati,  ...    sistema fognario. La colonia viene cinta da possenti mura in laterizio (30-15 a.c.), orientata secondo i punti cardinali (non secondo il corso dell’Arno), con torri circolari e quattro porte, verso le quali confluivano le due strade principali della città: il cardus maximus con orientamento nord-sud (attuali via Roma e Calimala), e il  ...    edificata secondo i principi urbanistici romani con gli assi cardo e decumano da cui si diramavano le vie ortogonali, il territorio circostante fu sistemato tenendo conto della conformazione idraulica, ruotando gli assi secondo quanto occorreva. Dalle foto aeree, si distinguono il cardo massimo Nord-Sud da Via Roma all'Arno, e il decumano massimo  ...    della “Colonna dell’Abbondanza”, le due strade principali di Florentia, il cardine e il decumano massimi, e qui si  ...    imperiale). La grande piazza, di forma rettangolare, di m 44×92, era orientata con i lati lunghi in
Firenze in epoca romana - tuttatoscana|https://tuttatoscana.net/storia-e-microstoria-2/firenze-in-epoca-romana/|Il centro della centuriazione, ossia dove il cardus maximus (via Roma e via Calimala in direzione nord-sud) e il decumanus maximus (via  ...    verso il piano di Pinti e per Cafaggio, via dell’Ariento e piazza S. Maria Novella e sfociava in Arno nella zona dove poi fu costruita la chiesa d’Ognissanti) e si sviluppava su un’area di circa 480 x 420 metri, cinta da mura (1800 metri  ...    Nel territorio esterno all’urbs la centuriazione non seguiva lo stesso orientamento del cardo e del decumano presenti all’interno delle mura ma la divisione del terreno venne impostata sull’asse della via Cassia, la strada consolare proveniente da Arezzo che attraversava la città da est a ovest verso Lucca, assunta come decumano base. Tracce della  ...    Posta in una situazione geografica assai favorevole al centro dei collegamenti nord sud ed est ovest Firenze divenne la principale città dell’Etruria settentrionale, nodo di strade consolari, municipali e importante centro commerciale; furono
decumano massimo - LexCED|https://www.lexced.com/lexcedpedia/decumano-massimo/|quadrangolari uniformi, in particolare per quanto riguarda le fondazioni coloniali. Il termine decumanus veniva infatti utilizzato per indicare una delimitazione in senso est-ovest nella centuriazione romana, ossia la divisione del territorio di una colonia in lotti che venivano assegnati ai singoli coloni. Uno degli assi principali della centuriazione e dell’urbanistica cittadina era il decumanus maximus, che si incrociava ad angolo retto con il cardo maximus, ovvero il principale asse nord-sud. Di regola, all’incrocio di queste due direttrici principali si trovava quasi sempre il forum, ossia la piazza principale della città. Il decumanus maximus inoltre collegava due delle quattro porte dell’insediamento: la prætoria, ovvero la più vicina al nemico e la decumana. Queste due strade principali erano così denominate anche nell’ambito  ...    ossia la tenda del comandante. Solitamente, l’impostazione urbanistica assegnata all’accampamento veniva conservata nella planimetria futura del
Decumano|https://it.wikipedia.org/wiki/Decumano|Esse erano solitamente basate su uno schema urbanistico ortogonale, ossia suddivise in isolati quadrangolari uniformi, in particolare per quanto riguarda le  ...    Il termine decumanus veniva infatti utilizzato per indicare una delimitazione in direzione est-ovest nella  ...    assegnati ai singoli coloni. Ciascun lotto costituiva il fondo per cento famiglie, ed era delimitato da un cardo, il "polo cardinale" e ogni dieci famiglie, da un decumanus, "la strada della decima parte". ## Descrizione Uno degli assi principali della centuriazione e dell'urbanistica cittadina era il decumanus maximus, che si incrociava ad angolo retto con il cardo maximus, ovvero il principale asse nord-sud. L'insediamento romano risultava  ...    nucleo con caratteristiche storiche e geografiche all'interno di un agglomerato urbano). Di regola, all'incrocio di queste due direttrici principali si trovava quasi sempre il forum, ossia la piazza principale della città. Il decumanus maximus inoltre collegava due
Florentia - Wikipedia|https://it.wikipedia.org/wiki/Florentia|regola ideale dell'orientamento secondo gli assi cardinali, mentre il territorio circostante fu sistemato tenendo conto della conformazione idraulica, ruotando gli assi secondo quanto conveniente. Dalle foto aeree, ancora oggi, si possono distinguere il cardo massimo orientato Nord-Sud (da Via Roma all'Arno), e il decumano massimo orientato Est-Ovest (l'attuale percorso di Via Strozzi e Via del Corso) che si incrociavano all'altezza dell'attuale [Piazza della
Piano terra e sottosuolo | Cultura|https://cultura.comune.fi.it/istruzione/pagina/musei-civici-fiorentini-museo-di-palazzo-vecchio-visita-il-museo/piano-terra-e-sottosuolo|["*.comune.fi.it"]]); _paq.push(['trackPageView']);  ...    'piwik.js'; s.parentNode.insertBefore(g, s); })(); --  ## Sotto Palazzo Vecchio: gli scavi del Teatro Romano di Firenze Nel 2010 si è concluso lo scavo archeologico nei sotterranei di Palazzo Vecchio, che ha consentito di riportare alla  ...    rinvenimenti. Grazie ai suoi disegni, ancor oggi possiamo farci un’idea dei preziosi ritrovamenti archeologici nel sottosuolo di Firenze, in gran parte ormai celati da nuove costruzioni. È il caso del Mercato Vecchio (oggi Piazza  ...    e via de’ Leoni. Depliant Scavi Teatro Romano  - Le Murate ## Tracce di Firenze - Palazzo Vecchio racconta la città Tracce di Firenze è una sezione espositiva che intende offrire al pubblico una seducente panoramica della città nel suo  ...    Qui Firenze si mostra attraverso le suggestive immagini di una selezione di importanti opere raffiguranti vedute e  ...    LEGGI TUTTO  [Depliant Tracce di Fi
Soprintendenza Archeologia, Belle Arti e Paesaggio per la città metropolitana di Firenze e la provincia di Prato|http://www.sbap-fi.beniculturali.it/index.php?it%2F315%2Fcomplesso-di-santa-croce=|Soprintendenza Archeologia, Belle Arti e Paesaggio per la città metropolitana di Firenze e la provincia di Prato
FRANCOVICH R., CANTINI F., SCAMPOLI E., BRUTTINI J. La storia di Firenze tra tarda antichità e medioevo. Nuovi dati dallo scavo di via de'Castellani|https://www.academia.edu/2486003/FRANCOVICH_R_CANTINI_F_SCAMPOLI_E_BRUTTINI_J_La_storia_di_Firenze_tra_tarda_antichit%C3%A0_e_medioevo_Nuovi_dati_dallo_scavo_di_via_deCastellani|keyboard_arrow_downkeyboard_arrow_up  Jacopo Bruttini  Jacopo Bruttini  ...    1 of 40  format_list_bulletedOutline  All Topics  History  Medieval History  ...    - Topics - Papers - Explore - Il Salutati nella sua invettiva diretta ad Antonio Luschi nomina il parlascium sive circus, cfr. M. Lopes Pegna, Firenze dalle origini cit., p. 105, nota 105, che rimanda a Invectiva Lini Colucci Salutati reip. Flor. A secretis in  ...    paradiso degli Alberti, Ritrovi e ragionamenti del 1389, Romanzo di Giovanni da Prato, a cura di A. Wesselofsky, Bologna, s.e., 1968, p. 234, ristampa anastatica dell'ed. del 1867; cfr. anche M. Lopes Pegna, Firenze dalle origini cit., p. 105. 129 Istoria fiorentina, a cura di D. Acciajuoli, ed. 1855, vol. I, libro Iv, Firenze, s.e., 1855, p. 460. - Search Alerts - Advanced Search - PDF Packages - Analytics  ...    580 California St., Suite 400  San Francisco,
La Basilica di Santa Croce: un viaggio virtuale tra arte e storia|https://www.lanazione.it/firenze/cronaca/la-basilica-di-santa-croce-9af9483d|Basilica di Santa Croce: un viaggio virtuale tra arte e storia  3 apr 2025  OLGA MUGNAINI  ...    ## Scopri la storia della Basilica di Santa Croce grazie a un progetto dell'Università di Firenze e alle Digital  ...    La costruzione della Basilica di Santa Croce risale al 1295, su progetto di Arnolfo di Cambio. E l’attuale straordinaria sintesi tra arte, spiritualità e memoria, è il frutto non solo dell’opera dei più grandi artisti che vi hanno lavaratoo, da Giotto a Donatello. Ma anche delle numerose trasformazioni avvenute nel corso dei secoli, a  ...    Ma com’era Santa Croce prima che arrivasse a noi? Un eccezionale viaggio nel tempo è possibile grazie al progetto di  ...    Storia, Archeologia, Geografia, Arte e Spettacolo (Sagas). Un gruppo di docenti e ricercatori ha effettuato studi  ...    drasticamente dispersi o soppressi. È stata restituita, ad esempio, la corretta classificazione ad alcune vetrate,  ...    della Cappella Maggiore. Mentre sono state approfondite le
Basilica di Santa Croce a Firenze: Storia, Arte e Sepolture Illustri|https://firenze.huopenair.com/it/esperienze/basilica-di-santa-croce|Scopri il territorio  7 minuti  # Basilica di Santa Croce a Firenze: tra storia, arte e tombe illustri  ---  ...    - Piazza Santa Croce e il Calcio Storico Fiorentino - Orari e aperture per le visite - Le tombe celebri di Santa Croce - L’architettura e le opere d’arte - La storia della Basilica di Santa Croce  ...    • Indirizzo: Piazza Santa Croce, 16, 50122 Firenze (FI)• Telefono: +39 055 2466105• Coordinate GPS: 43.7687° N,  ...    Nel cuore di Piazza Santa Croce Firenze, la Basilica di Santa Croce rappresenta non solo un capolavoro  ...    Le radici della Basilica risalgono al XIII secolo, quando i francescani giunsero a Firenze portando con sé il messaggio di San Francesco d’Assisi. I lavori iniziarono nel 1294, su progetto dell’architetto Arnolfo di Cambio, lo stesso che  ...    Nel tempo, la Basilica divenne un luogo di incontro per filosofi, artisti e intellettuali. Qui vennero sepolti Michelangelo, Galileo Galilei, Machiavelli, Ugo Foscolo e Gioachino Rossini, trasformando
Secolo XIII - Storia di Firenze|https://www.storiadifirenze.org/?cronologia=secolo-xiii|; 1200 febbraio 12 ; P ; Il conte Alberto vende i suoi diritti sopra Semifonte ai fiorentini. ; ; --- ; --- ; --- ;  ...    ; 1208 ottobre 6 ; P ; Trattato di pace tra Firenze e Siena. ; ; 1209 ; U ; E’ documentata la Piazza di Orsanmichele. ;  ...    ; 1228 gennaio 12 ; R ; Il papa accorda il trasferimento della sede episcopale da Fiesole a Firenze. ; ; 1228 primavera ; P ; Firenze muove contro Pistoia. ; ; 1228 settembre 14 ; U ; Santa Croce risulta già edificata. ; ; 1228 autunno ; P ; Firenze costringe Pistoia ad una pace umiliante. ; ; 1229 ; P ; Podestà Giovanni Boccacci. ; ; 1229 ; P ; Firenze, Pistoia, Lucca, Arezzo, Orvieto e Montepulciano contro Montalcino, Cortona, Pisa e Siena. ;  ...    ; 1239 primi di maggio ; U ; Demolizione della chiesa di S. Michele in Orto. ;  ...    ; 1246 maggio 19 ; R ; Muore la beata Umiliana dei Cerchi. ;  ...    ; Secolo XIII (metà) ; U ; I Servi di Maria cominciano la costruzione della Santissima Annunziata. ;  ...    ; 1275 dicembre 15 ; P ;
Piazza Santa Croce - Wikipedia|https://it.wikipedia.org/wiki/Piazza_Santa_Croce|Questa zona anticamente era una vera e propria isola formata da due bracci dell' Arno che si separavano  ...    spregio, i giocatori si vestirono in livrea. Dal 1865 al 1968 il gioco del calcio subisce un'interruzione poiché al centro della piazza venne collocata la statua di Dante Alighieri, poi spostata nella posizione attuale dopo l'  ...    ### La basilica di Santa Croce La basilica di Santa Croce si staglia inconfondibilmente sul lato est della piazza, con la sua facciata  ...    città di Ravenna, ultima meta dell'esilio del poeta, si oppose sempre fermamente. La statua di Dante sulla sinistra della facciata risale al 1865, anno delle grandiose celebrazioni dantesche, che furono, per il  ...    Monumento a Dante Alighieri (Firenze) Fontana di piazza Santa Croce Davanti alla chiesa, sulla sinistra si trova la statua di Dante Alighieri Monumento a Dante Alighieri di Enrico Pazzi, in marmo, eretto in occasione delle trionfali  ...    ## Bibliografia  - Marco Lastri, Piazza di S
Piazza Santa Croce in Florence | Visit Tuscany|https://www.visittuscany.com/en/attractions/piazza-santa-croce-in-florence/|Districts, streets and squares  ...    ## The splendid Basilica looks out onto this square, where historic Florentine soccer is played Piazza Santa Croce, one of the main squares in Florence's historic center, gets its name from theBasilica of Santa Croce, which is located there and is one of the largest Franciscan churches in Italy. The entire east side of the square is occupied by the Santa Croce Monumental Complex that, along with the  ...    Croce is also known for being the burial place of the "Greats" (Galilei, Foscolo, Michelangelo and Machiavelli, to name  ...    The square is bordered by important noble palaces. Those on the southern side feature protruding floors held up by  ...    In front of the Basilica, on the left, is the monument dedicated to Dante Alighieri, a work by Enrico Pazzi erected in  ...    During the Renaissance, because of its width and even shape, the square became the favorite place for folk festivals, tournaments between knights, shows and celebrations.
Piazza Santa Croce - Italia.it|https://www.italia.it/en/tuscany/florence/piazza-santa-croce-firenze|**A place steeped in history, art and sport** **Piazza Santa Croce**was created to contain the crowds of worshipers listening to the Franciscan friars’ sermons and it was inamed after the**basilica**of the same name, famous not only for its frescoes by Giotto and sculptures by Canova, but also because it is the burial place of Michelangelo, Galilei, Machiavelli and Foscolo.  ...    The**Pazzi Chapel**, a jewel of Renaissance architecture by Brunelleschi is to the right of the basilica, preceded by a 14th-century cloister. On the left is the monument dedicated to Dante Alighieri by Enrico Pazzi, erected in 1865 for  ...    Some information is provided by: Sponsor Credit Piazza Santa Croce Piazza di Santa Croce, 50122 Firenze FI, It
Storia di Santa Croce sull'Arno|https://it.wikipedia.org/wiki/Storia_di_Santa_Croce_sull'Arno|Firenze. L'agglomerato pare fosse denominato Viniale o Vignale. Altro abitato della zona era denominato Villa d'Elmo e si trovava a est di Vignale. La teoria sull'origine del toponimo di Santa Croce è riferibile ad un'emigrazione  ...    bizantina che prese il nome di Volto Santo o Santa Croce. Intorno al X secolo Santa Croce era poco più di  ...    Kadulo dei Cadolingi fece costruire quattro chiese (San Vito, San Tommaso, Sant'Andrea e San Donato). Oggi è più  ...    Le lotte fra Guelfi e Ghibellini del XIII secolo furono cagione di gravi danni anche per il castello di Santa Croce malgrado esso avesse probabilmente manifestato la propria neutralità. Nel 1240 è da segnalare la nascita a  ...    convento che porta ancora il suo nome. Nel 1260, a seguito della battaglia di Montaperti, i fiorentini si  ...    godessero di notevole autonomia con propri statuti. Durante questi anni Santa Croce fu dotata di ampie mura, con 4 torri ottagonali agli angoli più importanti e due porte, ognuna
